artista,fecha,visitas,diferencia
Melody,2019-06-05,319,
Melody,2019-06-06,292,
Melody,2019-06-07,373,
Melody,2019-06-08,389,
Melody,2019-06-09,402,
Melody,2019-06-10,313,
Melody,2019-06-11,977,
Melody,2019-06-12,383,
Melody,2019-06-13,406,
Melody,2019-06-14,363,
Melody,2019-06-15,433,
Melody,2019-06-16,368,
Melody,2019-06-17,373,
Melody,2019-06-18,367,
Menudo,2019-03-11,363,-2
Menudo,2019-03-12,420,
Menudo,2019-03-13,482,
Menudo,2019-03-14,548,
Menudo,2019-03-15,614,
Menudo,2019-03-16,556,
Menudo,2019-03-17,657,
Menudo,2019-03-18,494,
Menudo,2019-03-19,722,
Menudo,2019-03-20,748,
Menudo,2019-03-21,579,
Menudo,2019-03-22,620,
Menudo,2019-03-23,677,
Menudo,2019-03-24,941,
Menudo,2019-03-25,491,
Menudo,2019-03-26,406,
Menudo,2019-03-27,419,
Menudo,2019-03-28,361,
Menudo,2019-03-29,436,
Menudo,2019-03-30,456,
Menudo,2019-03-31,626,
Menudo,2019-04-01,380,
Menudo,2019-04-02,518,
Menudo,2019-04-03,1483,
Menudo,2019-04-04,672,
Menudo,2019-04-05,704,
Menudo,2019-04-06,784,
Menudo,2019-04-07,675,
Menudo,2019-04-08,580,
Menudo,2019-04-09,430,
Menudo,2019-04-10,442,
Menudo,2019-04-11,430,
Menudo,2019-04-12,393,
Menudo,2019-04-13,518,
Menudo,2019-04-14,513,
Menudo,2019-04-15,401,
Menudo,2019-04-16,410,
Menudo,2019-04-17,373,
Menudo,2019-04-18,445,
Menudo,2019-04-19,459,
Menudo,2019-04-20,493,
Menudo,2019-04-21,498,
Menudo,2019-04-22,371,
Menudo,2019-04-23,347,
Menudo,2019-04-24,343,
Menudo,2019-04-25,411,
Menudo,2019-04-26,418,
Menudo,2019-04-27,426,
Menudo,2019-04-28,571,
Menudo,2019-04-29,398,
Menudo,2019-04-30,395,
Menudo,2019-05-01,465,
Menudo,2019-05-02,446,
Menudo,2019-05-03,438,
Menudo,2019-05-04,390,
Menudo,2019-05-05,539,
Menudo,2019-05-06,386,
Menudo,2019-05-07,390,
Menudo,2019-05-08,376,
Menudo,2019-05-09,444,
Menudo,2019-05-10,401,
Menudo,2019-05-11,467,
Menudo,2019-05-12,546,
Menudo,2019-05-13,350,
Menudo,2019-05-14,370,
Menudo,2019-05-15,363,
Menudo,2019-05-16,381,
Menudo,2019-05-17,386,
Menudo,2019-05-18,503,
Menudo,2019-05-19,532,
Menudo,2019-05-20,368,
Menudo,2019-05-21,344,
Menudo,2019-05-22,365,
Menudo,2019-05-23,404,
Menudo,2019-05-24,484,
Menudo,2019-05-25,431,
Menudo,2019-05-26,652,
Menudo,2019-05-27,414,
Menudo,2019-05-28,409,
Menudo,2019-05-29,464,
Menudo,2019-05-30,390,
Menudo,2019-05-31,375,
Menudo,2019-06-01,419,
Menudo,2019-06-02,578,
Menudo,2019-06-03,541,
Menudo,2019-06-04,384,
Menudo,2019-06-05,408,
Menudo,2019-06-06,447,
Menudo,2019-06-07,502,
Menudo,2019-06-08,549,
Menudo,2019-06-09,588,
Menudo,2019-06-10,406,
Menudo,2019-06-11,482,
Menudo,2019-06-12,530,
Menudo,2019-06-13,509,
Menudo,2019-06-14,618,
Menudo,2019-06-15,545,
Menudo,2019-06-16,728,
Menudo,2019-06-17,638,
Menudo,2019-06-18,525,
Palito Ortega,2019-03-11,416,47
Palito Ortega,2019-03-12,634,
Palito Ortega,2019-03-13,621,
Palito Ortega,2019-03-14,529,
Palito Ortega,2019-03-15,431,
Palito Ortega,2019-03-16,469,
Palito Ortega,2019-03-17,2016,
Palito Ortega,2019-03-18,603,
Palito Ortega,2019-03-19,489,
Palito Ortega,2019-03-20,554,
Palito Ortega,2019-03-21,395,
Palito Ortega,2019-03-22,435,
Palito Ortega,2019-03-23,449,
Palito Ortega,2019-03-24,619,
Palito Ortega,2019-03-25,374,
Palito Ortega,2019-03-26,375,
Palito Ortega,2019-03-27,459,
Palito Ortega,2019-03-28,391,
Palito Ortega,2019-03-29,310,
Palito Ortega,2019-03-30,383,
Palito Ortega,2019-03-31,526,
Palito Ortega,2019-04-01,363,
Palito Ortega,2019-04-02,362,
Palito Ortega,2019-04-03,348,
Palito Ortega,2019-04-04,451,
Palito Ortega,2019-04-05,451,
Palito Ortega,2019-04-06,1071,
Palito Ortega,2019-04-07,539,
Palito Ortega,2019-04-08,957,
Palito Ortega,2019-04-09,898,
Palito Ortega,2019-04-10,420,
Palito Ortega,2019-04-11,381,
Palito Ortega,2019-04-12,350,
Palito Ortega,2019-04-13,386,
Palito Ortega,2019-04-14,452,
Palito Ortega,2019-04-15,525,
Palito Ortega,2019-04-16,536,
Palito Ortega,2019-04-17,393,
Palito Ortega,2019-04-18,877,
Palito Ortega,2019-04-19,596,
Palito Ortega,2019-04-20,1732,
Palito Ortega,2019-04-21,1913,
Palito Ortega,2019-04-22,526,
Palito Ortega,2019-04-23,417,
Palito Ortega,2019-04-24,2316,
Palito Ortega,2019-04-25,450,
Palito Ortega,2019-04-26,366,
Palito Ortega,2019-04-27,456,
Palito Ortega,2019-04-28,1833,
Palito Ortega,2019-04-29,639,
Palito Ortega,2019-04-30,499,
Palito Ortega,2019-05-01,453,
Palito Ortega,2019-05-02,394,
Palito Ortega,2019-05-03,360,
Palito Ortega,2019-05-04,552,
Palito Ortega,2019-05-05,556,
Palito Ortega,2019-05-06,510,
Palito Ortega,2019-05-07,498,
Palito Ortega,2019-05-08,421,
Palito Ortega,2019-05-09,361,
Palito Ortega,2019-05-10,402,
Palito Ortega,2019-05-11,503,
Palito Ortega,2019-05-12,1434,
Palito Ortega,2019-05-13,541,
Palito Ortega,2019-05-14,477,
Palito Ortega,2019-05-15,415,
Palito Ortega,2019-05-16,362,
Palito Ortega,2019-05-17,367,
Palito Ortega,2019-05-18,433,
Palito Ortega,2019-05-19,705,
Palito Ortega,2019-05-20,518,
Palito Ortega,2019-05-21,404,
Palito Ortega,2019-05-22,331,
Palito Ortega,2019-05-23,328,
Palito Ortega,2019-05-24,453,
Palito Ortega,2019-05-25,523,
Palito Ortega,2019-05-26,491,
Palito Ortega,2019-05-27,410,
Palito Ortega,2019-05-28,326,
Palito Ortega,2019-05-29,345,
Palito Ortega,2019-05-30,343,
Palito Ortega,2019-05-31,316,
Palito Ortega,2019-06-01,454,
Palito Ortega,2019-06-02,421,
Palito Ortega,2019-06-03,331,
Palito Ortega,2019-06-04,21568,
Palito Ortega,2019-06-05,575,
Palito Ortega,2019-06-06,420,
Palito Ortega,2019-06-07,417,
Palito Ortega,2019-06-08,398,
Palito Ortega,2019-06-09,543,
Palito Ortega,2019-06-10,1394,
Palito Ortega,2019-06-11,1177,
Palito Ortega,2019-06-12,411,
Palito Ortega,2019-06-13,406,
Palito Ortega,2019-06-14,2102,
Palito Ortega,2019-06-15,496,
Palito Ortega,2019-06-16,502,
Palito Ortega,2019-06-17,482,
Palito Ortega,2019-06-18,517,
Parchís,2019-03-11,1428,136
Parchís,2019-03-12,2494,
Parchís,2019-03-13,2458,
Parchís,2019-03-14,1726,
Parchís,2019-03-15,1345,
Parchís,2019-03-16,1049,
Parchís,2019-03-17,628,
Parchís,2019-03-18,463,
Parchís,2019-03-19,386,
Parchís,2019-03-20,357,
Parchís,2019-03-21,409,
Parchís,2019-03-22,421,
Parchís,2019-03-23,504,
Parchís,2019-03-24,578,
Parchís,2019-03-25,363,
Parchís,2019-03-26,333,
Parchís,2019-03-27,265,
Parchís,2019-03-28,269,
Parchís,2019-03-29,244,
Parchís,2019-03-30,286,
Parchís,2019-03-31,343,
Parchís,2019-04-01,224,
Parchís,2019-04-02,234,
Parchís,2019-04-03,256,
Parchís,2019-04-04,209,
Parchís,2019-04-05,2587,
Parchís,2019-04-06,568,
Parchís,2019-04-07,381,
Parchís,2019-04-08,257,
Parchís,2019-04-09,253,
Parchís,2019-04-10,256,
Parchís,2019-04-11,195,
Parchís,2019-04-12,216,
Parchís,2019-04-13,214,
Parchís,2019-04-14,237,
Parchís,2019-04-15,217,
Parchís,2019-04-16,246,
Parchís,2019-04-17,237,
Parchís,2019-04-18,353,
Parchís,2019-04-19,218,
Parchís,2019-04-20,240,
Parchís,2019-04-21,259,
Parchís,2019-04-22,226,
Parchís,2019-04-23,171,
Parchís,2019-04-24,197,
Parchís,2019-04-25,191,
Parchís,2019-04-26,191,
Parchís,2019-04-27,216,
Parchís,2019-04-28,222,
Parchís,2019-04-29,174,
Parchís,2019-04-30,252,
Parchís,2019-05-01,248,
Parchís,2019-05-02,233,
Parchís,2019-05-03,185,
Parchís,2019-05-04,177,
Parchís,2019-05-05,226,
Parchís,2019-05-06,148,
Parchís,2019-05-07,159,
Parchís,2019-05-08,209,
Parchís,2019-05-09,1024,
Parchís,2019-05-10,336,
Parchís,2019-05-11,275,
Parchís,2019-05-12,218,
Parchís,2019-05-13,182,
Parchís,2019-05-14,158,
Parchís,2019-05-15,221,
Parchís,2019-05-16,303,
Parchís,2019-05-17,204,
Parchís,2019-05-18,252,
Parchís,2019-05-19,250,
Parchís,2019-05-20,184,
Parchís,2019-05-21,236,
Parchís,2019-05-22,202,
Parchís,2019-05-23,219,
Parchís,2019-05-24,175,
Parchís,2019-05-25,278,
Parchís,2019-05-26,199,
Parchís,2019-05-27,170,
Parchís,2019-05-28,177,
Parchís,2019-05-29,182,
Parchís,2019-05-30,159,
Parchís,2019-05-31,174,
Parchís,2019-06-01,318,
Parchís,2019-06-02,304,
Parchís,2019-06-03,168,
Parchís,2019-06-04,158,
Parchís,2019-06-05,193,
Parchís,2019-06-06,201,
Parchís,2019-06-07,362,
Parchís,2019-06-08,304,
Parchís,2019-06-09,196,
Parchís,2019-06-10,155,
Parchís,2019-06-11,1046,
Parchís,2019-06-12,1346,
Parchís,2019-06-13,841,
Parchís,2019-06-14,384,
Parchís,2019-06-15,347,
Parchís,2019-06-16,315,
Parchís,2019-06-17,869,
Parchís,2019-06-18,3906,
Pedro Fernández,2019-03-11,553,-32
Pedro Fernández,2019-03-12,492,
Pedro Fernández,2019-03-13,568,
Pedro Fernández,2019-03-14,595,
Pedro Fernández,2019-03-15,696,
Pedro Fernández,2019-03-16,786,
Pedro Fernández,2019-03-17,1441,
Pedro Fernández,2019-03-18,1398,
Pedro Fernández,2019-03-19,665,
Pedro Fernández,2019-03-20,624,
Pedro Fernández,2019-03-21,682,
Pedro Fernández,2019-03-22,662,
Pedro Fernández,2019-03-23,853,
Pedro Fernández,2019-03-24,1200,
Pedro Fernández,2019-03-25,675,
Pedro Fernández,2019-03-26,574,
Pedro Fernández,2019-03-27,480,
Pedro Fernández,2019-03-28,484,
Pedro Fernández,2019-03-29,456,
Pedro Fernández,2019-03-30,533,
Pedro Fernández,2019-03-31,1444,
Pedro Fernández,2019-04-01,500,
Pedro Fernández,2019-04-02,426,
Pedro Fernández,2019-04-03,463,
Pedro Fernández,2019-04-04,430,
Pedro Fernández,2019-04-05,509,
Pedro Fernández,2019-04-06,750,
Pedro Fernández,2019-04-07,1187,
Pedro Fernández,2019-04-08,627,
Pedro Fernández,2019-04-09,461,
Pedro Fernández,2019-04-10,414,
Pedro Fernández,2019-04-11,528,
Pedro Fernández,2019-04-12,445,
Pedro Fernández,2019-04-13,483,
Pedro Fernández,2019-04-14,1489,
Pedro Fernández,2019-04-15,618,
Pedro Fernández,2019-04-16,415,
Pedro Fernández,2019-04-17,351,
Pedro Fernández,2019-04-18,450,
Pedro Fernández,2019-04-19,430,
Pedro Fernández,2019-04-20,460,
Pedro Fernández,2019-04-21,515,
Pedro Fernández,2019-04-22,496,
Pedro Fernández,2019-04-23,758,
Pedro Fernández,2019-04-24,608,
Pedro Fernández,2019-04-25,580,
Pedro Fernández,2019-04-26,647,
Pedro Fernández,2019-04-27,1047,
Pedro Fernández,2019-04-28,2393,
Pedro Fernández,2019-04-29,554,
Pedro Fernández,2019-04-30,385,
Pedro Fernández,2019-05-01,424,
Pedro Fernández,2019-05-02,389,
Pedro Fernández,2019-05-03,379,
Pedro Fernández,2019-05-04,435,
Pedro Fernández,2019-05-05,1120,
Pedro Fernández,2019-05-06,489,
Pedro Fernández,2019-05-07,379,
Pedro Fernández,2019-05-08,418,
Pedro Fernández,2019-05-09,500,
Pedro Fernández,2019-05-10,859,
Pedro Fernández,2019-05-11,1146,
Pedro Fernández,2019-05-12,803,
Pedro Fernández,2019-05-13,611,
Pedro Fernández,2019-05-14,408,
Pedro Fernández,2019-05-15,462,
Pedro Fernández,2019-05-16,390,
Pedro Fernández,2019-05-17,556,
Pedro Fernández,2019-05-18,494,
Pedro Fernández,2019-05-19,1378,
Pedro Fernández,2019-05-20,622,
Pedro Fernández,2019-05-21,495,
Pedro Fernández,2019-05-22,368,
Pedro Fernández,2019-05-23,443,
Pedro Fernández,2019-05-24,393,
Pedro Fernández,2019-05-25,477,
Pedro Fernández,2019-05-26,894,
Pedro Fernández,2019-05-27,471,
Pedro Fernández,2019-05-28,434,
Pedro Fernández,2019-05-29,483,
Pedro Fernández,2019-05-30,471,
Pedro Fernández,2019-05-31,395,
Pedro Fernández,2019-06-01,503,
Pedro Fernández,2019-06-02,1125,
Pedro Fernández,2019-06-03,489,
Pedro Fernández,2019-06-04,348,
Pedro Fernández,2019-06-05,371,
Pedro Fernández,2019-06-06,408,
Pedro Fernández,2019-06-07,415,
Pedro Fernández,2019-06-08,432,
Pedro Fernández,2019-06-09,1118,
Pedro Fernández,2019-06-10,472,
Pedro Fernández,2019-06-11,427,
Pedro Fernández,2019-06-12,501,
Pedro Fernández,2019-06-13,428,
Pedro Fernández,2019-06-14,510,
Pedro Fernández,2019-06-15,540,
Pedro Fernández,2019-06-16,759,
Pedro Fernández,2019-06-17,649,
Pedro Fernández,2019-06-18,514,
Regaliz,2019-03-11,19,275
Regaliz,2019-03-12,26,
Regaliz,2019-03-13,27,
Regaliz,2019-03-14,21,
Regaliz,2019-03-15,14,
Regaliz,2019-03-16,5,
Regaliz,2019-03-17,22,
Regaliz,2019-03-18,18,
Regaliz,2019-03-19,13,
Regaliz,2019-03-20,10,
Regaliz,2019-03-21,11,
Regaliz,2019-03-22,13,
Regaliz,2019-03-23,10,
Regaliz,2019-03-24,15,
Regaliz,2019-03-25,12,
Regaliz,2019-03-26,9,
Regaliz,2019-03-27,3,
Regaliz,2019-03-28,4,
Regaliz,2019-03-29,6,
Regaliz,2019-03-30,14,
Regaliz,2019-03-31,12,
Regaliz,2019-04-01,8,
Regaliz,2019-04-02,11,
Regaliz,2019-04-03,11,
Regaliz,2019-04-04,7,
Regaliz,2019-04-05,23,
Regaliz,2019-04-06,20,
Regaliz,2019-04-07,18,
Regaliz,2019-04-08,8,
Regaliz,2019-04-09,12,
Regaliz,2019-04-10,11,
Regaliz,2019-04-11,8,
Regaliz,2019-04-12,10,
Regaliz,2019-04-13,18,
Regaliz,2019-04-14,14,
Regaliz,2019-04-15,6,
Regaliz,2019-04-16,7,
Regaliz,2019-04-17,7,
Regaliz,2019-04-18,10,
Regaliz,2019-04-19,10,
Regaliz,2019-04-20,18,
Regaliz,2019-04-21,15,
Regaliz,2019-04-22,8,
Regaliz,2019-04-23,12,
Regaliz,2019-04-24,11,
Regaliz,2019-04-25,7,
Regaliz,2019-04-26,15,
Regaliz,2019-04-27,13,
Regaliz,2019-04-28,8,
Regaliz,2019-04-29,5,
Regaliz,2019-04-30,7,
Regaliz,2019-05-01,18,
Regaliz,2019-05-02,15,
Regaliz,2019-05-03,9,
Regaliz,2019-05-04,14,
Regaliz,2019-05-05,12,
Regaliz,2019-05-06,12,
Regaliz,2019-05-07,7,
Regaliz,2019-05-08,12,
Regaliz,2019-05-09,1207,
Regaliz,2019-05-10,195,
Regaliz,2019-05-11,80,
Regaliz,2019-05-12,34,
Regaliz,2019-05-13,31,
Regaliz,2019-05-14,13,
Regaliz,2019-05-15,13,
Regaliz,2019-05-16,20,
Regaliz,2019-05-17,19,
Regaliz,2019-05-18,23,
Regaliz,2019-05-19,18,
Regaliz,2019-05-20,12,
Regaliz,2019-05-21,12,
Regaliz,2019-05-22,11,
Regaliz,2019-05-23,9,
Regaliz,2019-05-24,9,
Regaliz,2019-05-25,12,
Regaliz,2019-05-26,14,
Regaliz,2019-05-27,12,
Regaliz,2019-05-28,13,
Regaliz,2019-05-29,19,
Regaliz,2019-05-30,12,
Regaliz,2019-05-31,11,
Regaliz,2019-06-01,9,
Regaliz,2019-06-02,13,
Regaliz,2019-06-03,15,
Regaliz,2019-06-04,7,
Regaliz,2019-06-05,8,
Regaliz,2019-06-06,10,
Regaliz,2019-06-07,9,
Regaliz,2019-06-08,15,
Regaliz,2019-06-09,8,
Regaliz,2019-06-10,18,
Regaliz,2019-06-11,105,
Regaliz,2019-06-12,34,
Regaliz,2019-06-13,22,
Regaliz,2019-06-14,19,
Regaliz,2019-06-15,19,
Regaliz,2019-06-16,18,
Regaliz,2019-06-17,14,
Regaliz,2019-06-18,85,
Teresa Rabal,2019-03-11,282,729
Teresa Rabal,2019-03-12,207,
Teresa Rabal,2019-03-13,211,
Teresa Rabal,2019-03-14,172,
Teresa Rabal,2019-03-15,105,
Teresa Rabal,2019-03-16,101,
Teresa Rabal,2019-03-17,94,
Teresa Rabal,2019-03-18,100,
Teresa Rabal,2019-03-19,93,
Teresa Rabal,2019-03-20,244,
Teresa Rabal,2019-03-21,73,
Teresa Rabal,2019-03-22,80,
Teresa Rabal,2019-03-23,153,
Teresa Rabal,2019-03-24,96,
Teresa Rabal,2019-03-25,84,
Teresa Rabal,2019-03-26,65,
Teresa Rabal,2019-03-27,177,
Teresa Rabal,2019-03-28,68,
Teresa Rabal,2019-03-29,110,
Teresa Rabal,2019-03-30,169,
Teresa Rabal,2019-03-31,113,
Teresa Rabal,2019-04-01,49,
Teresa Rabal,2019-04-02,69,
Teresa Rabal,2019-04-03,72,
Teresa Rabal,2019-04-04,107,
Teresa Rabal,2019-04-05,104,
Teresa Rabal,2019-04-06,106,
Teresa Rabal,2019-04-07,132,
Teresa Rabal,2019-04-08,66,
Teresa Rabal,2019-04-09,80,
Teresa Rabal,2019-04-10,89,
Teresa Rabal,2019-04-11,67,
Teresa Rabal,2019-04-12,68,
Teresa Rabal,2019-04-13,94,
Teresa Rabal,2019-04-14,67,
Teresa Rabal,2019-04-15,58,
Teresa Rabal,2019-04-16,67,
Teresa Rabal,2019-04-17,72,
Teresa Rabal,2019-04-18,84,
Teresa Rabal,2019-04-19,91,
Teresa Rabal,2019-04-20,87,
Teresa Rabal,2019-04-21,103,
Teresa Rabal,2019-04-22,67,
Teresa Rabal,2019-04-23,61,
Teresa Rabal,2019-04-24,66,
Teresa Rabal,2019-04-25,78,
Teresa Rabal,2019-04-26,100,
Teresa Rabal,2019-04-27,81,
Teresa Rabal,2019-04-28,72,
Teresa Rabal,2019-04-29,56,
Teresa Rabal,2019-04-30,67,
Teresa Rabal,2019-05-01,81,
Teresa Rabal,2019-05-02,65,
Teresa Rabal,2019-05-03,223,
Teresa Rabal,2019-05-04,265,
Teresa Rabal,2019-05-05,304,
Teresa Rabal,2019-05-06,152,
Teresa Rabal,2019-05-07,434,
Teresa Rabal,2019-05-08,155,
Teresa Rabal,2019-05-09,1860,
Teresa Rabal,2019-05-10,389,
Teresa Rabal,2019-05-11,304,
Teresa Rabal,2019-05-12,246,
Teresa Rabal,2019-05-13,108,
Teresa Rabal,2019-05-14,94,
Teresa Rabal,2019-05-15,125,
Teresa Rabal,2019-05-16,110,
Teresa Rabal,2019-05-17,175,
Teresa Rabal,2019-05-18,169,
Teresa Rabal,2019-05-19,207,
Teresa Rabal,2019-05-20,108,
Teresa Rabal,2019-05-21,97,
Teresa Rabal,2019-05-22,110,
Teresa Rabal,2019-05-23,104,
Teresa Rabal,2019-05-24,97,
Teresa Rabal,2019-05-25,143,
Teresa Rabal,2019-05-26,95,
Teresa Rabal,2019-05-27,75,
Teresa Rabal,2019-05-28,373,
Teresa Rabal,2019-05-29,182,
Teresa Rabal,2019-05-30,223,
Teresa Rabal,2019-05-31,124,
Teresa Rabal,2019-06-01,168,
Teresa Rabal,2019-06-02,128,
Teresa Rabal,2019-06-03,76,
Teresa Rabal,2019-06-04,200,
Teresa Rabal,2019-06-05,92,
Teresa Rabal,2019-06-06,109,
Teresa Rabal,2019-06-07,139,
Teresa Rabal,2019-06-08,186,
Teresa Rabal,2019-06-09,2997,
Teresa Rabal,2019-06-10,1898,
Teresa Rabal,2019-06-11,1725,
Teresa Rabal,2019-06-12,900,
Teresa Rabal,2019-06-13,415,
Teresa Rabal,2019-06-14,295,
Teresa Rabal,2019-06-15,254,
Teresa Rabal,2019-06-16,177,
Teresa Rabal,2019-06-17,133,
Teresa Rabal,2019-06-18,131,
The Jackson 5,2019-03-11,515,-21
The Jackson 5,2019-03-12,519,
The Jackson 5,2019-03-13,500,
The Jackson 5,2019-03-14,537,
The Jackson 5,2019-03-15,519,
The Jackson 5,2019-03-16,511,
The Jackson 5,2019-03-17,614,
The Jackson 5,2019-03-18,623,
The Jackson 5,2019-03-19,662,
The Jackson 5,2019-03-20,613,
The Jackson 5,2019-03-21,568,
The Jackson 5,2019-03-22,599,
The Jackson 5,2019-03-23,545,
The Jackson 5,2019-03-24,613,
The Jackson 5,2019-03-25,498,
The Jackson 5,2019-03-26,420,
The Jackson 5,2019-03-27,421,
The Jackson 5,2019-03-28,448,
The Jackson 5,2019-03-29,372,
The Jackson 5,2019-03-30,381,
The Jackson 5,2019-03-31,367,
The Jackson 5,2019-04-01,323,
The Jackson 5,2019-04-02,373,
The Jackson 5,2019-04-03,448,
The Jackson 5,2019-04-04,388,
The Jackson 5,2019-04-05,299,
The Jackson 5,2019-04-06,356,
The Jackson 5,2019-04-07,368,
The Jackson 5,2019-04-08,374,
The Jackson 5,2019-04-09,393,
The Jackson 5,2019-04-10,353,
The Jackson 5,2019-04-11,294,
The Jackson 5,2019-04-12,299,
The Jackson 5,2019-04-13,333,
The Jackson 5,2019-04-14,747,
The Jackson 5,2019-04-15,288,
The Jackson 5,2019-04-16,230,
The Jackson 5,2019-04-17,260,
The Jackson 5,2019-04-18,249,
The Jackson 5,2019-04-19,328,
The Jackson 5,2019-04-20,274,
The Jackson 5,2019-04-21,310,
The Jackson 5,2019-04-22,254,
The Jackson 5,2019-04-23,268,
The Jackson 5,2019-04-24,296,
The Jackson 5,2019-04-25,270,
The Jackson 5,2019-04-26,241,
The Jackson 5,2019-04-27,294,
The Jackson 5,2019-04-28,272,
The Jackson 5,2019-04-29,266,
The Jackson 5,2019-04-30,242,
The Jackson 5,2019-05-01,261,
The Jackson 5,2019-05-02,330,
The Jackson 5,2019-05-03,255,
The Jackson 5,2019-05-04,323,
The Jackson 5,2019-05-05,313,
The Jackson 5,2019-05-06,296,
The Jackson 5,2019-05-07,275,
The Jackson 5,2019-05-08,275,
The Jackson 5,2019-05-09,273,
The Jackson 5,2019-05-10,247,
The Jackson 5,2019-05-11,275,
The Jackson 5,2019-05-12,320,
The Jackson 5,2019-05-13,272,
The Jackson 5,2019-05-14,244,
The Jackson 5,2019-05-15,270,
The Jackson 5,2019-05-16,252,
The Jackson 5,2019-05-17,257,
The Jackson 5,2019-05-18,279,
The Jackson 5,2019-05-19,293,
The Jackson 5,2019-05-20,291,
The Jackson 5,2019-05-21,220,
The Jackson 5,2019-05-22,255,
The Jackson 5,2019-05-23,250,
The Jackson 5,2019-05-24,259,
The Jackson 5,2019-05-25,285,
The Jackson 5,2019-05-26,276,
The Jackson 5,2019-05-27,255,
The Jackson 5,2019-05-28,263,
The Jackson 5,2019-05-29,268,
The Jackson 5,2019-05-30,280,
The Jackson 5,2019-05-31,245,
The Jackson 5,2019-06-01,200,
The Jackson 5,2019-06-02,259,
The Jackson 5,2019-06-03,240,
The Jackson 5,2019-06-04,272,
The Jackson 5,2019-06-05,250,
The Jackson 5,2019-06-06,288,
The Jackson 5,2019-06-07,327,
The Jackson 5,2019-06-08,250,
The Jackson 5,2019-06-09,328,
The Jackson 5,2019-06-10,262,
The Jackson 5,2019-06-11,266,
The Jackson 5,2019-06-12,242,
The Jackson 5,2019-06-13,244,
The Jackson 5,2019-06-14,238,
The Jackson 5,2019-06-15,211,
The Jackson 5,2019-06-16,268,
The Jackson 5,2019-06-17,268,
The Jackson 5,2019-06-18,250,
Topo Gigio,2019-03-11,390,-4
Topo Gigio,2019-03-12,373,
Topo Gigio,2019-03-13,339,
Topo Gigio,2019-03-14,334,
Topo Gigio,2019-03-15,361,
Topo Gigio,2019-03-16,387,
Topo Gigio,2019-03-17,435,
Topo Gigio,2019-03-18,366,
Topo Gigio,2019-03-19,368,
Topo Gigio,2019-03-20,361,
Topo Gigio,2019-03-21,544,
Topo Gigio,2019-03-22,348,
Topo Gigio,2019-03-23,366,
Topo Gigio,2019-03-24,422,
Topo Gigio,2019-03-25,355,
Topo Gigio,2019-03-26,305,
Topo Gigio,2019-03-27,305,
Topo Gigio,2019-03-28,295,
Topo Gigio,2019-03-29,295,
Topo Gigio,2019-03-30,398,
Topo Gigio,2019-03-31,261,
Topo Gigio,2019-04-01,244,
Topo Gigio,2019-04-02,215,
Topo Gigio,2019-04-03,232,
Topo Gigio,2019-04-04,216,
Topo Gigio,2019-04-05,215,
Topo Gigio,2019-04-06,262,
Topo Gigio,2019-04-07,270,
Topo Gigio,2019-04-08,303,
Topo Gigio,2019-04-09,412,
Topo Gigio,2019-04-10,248,
Topo Gigio,2019-04-11,229,
Topo Gigio,2019-04-12,235,
Topo Gigio,2019-04-13,232,
Topo Gigio,2019-04-14,270,
Topo Gigio,2019-04-15,199,
Topo Gigio,2019-04-16,204,
Topo Gigio,2019-04-17,240,
Topo Gigio,2019-04-18,231,
Topo Gigio,2019-04-19,258,
Topo Gigio,2019-04-20,271,
Topo Gigio,2019-04-21,266,
Topo Gigio,2019-04-22,218,
Topo Gigio,2019-04-23,418,
Topo Gigio,2019-04-24,290,
Topo Gigio,2019-04-25,232,
Topo Gigio,2019-04-26,300,
Topo Gigio,2019-04-27,253,
Topo Gigio,2019-04-28,276,
Topo Gigio,2019-04-29,226,
Topo Gigio,2019-04-30,359,
Topo Gigio,2019-05-01,640,
Topo Gigio,2019-05-02,1996,
Topo Gigio,2019-05-03,1001,
Topo Gigio,2019-05-04,712,
Topo Gigio,2019-05-05,552,
Topo Gigio,2019-05-06,409,
Topo Gigio,2019-05-07,306,
Topo Gigio,2019-05-08,284,
Topo Gigio,2019-05-09,312,
Topo Gigio,2019-05-10,311,
Topo Gigio,2019-05-11,254,
Topo Gigio,2019-05-12,308,
Topo Gigio,2019-05-13,193,
Topo Gigio,2019-05-14,240,
Topo Gigio,2019-05-15,209,
Topo Gigio,2019-05-16,223,
Topo Gigio,2019-05-17,253,
Topo Gigio,2019-05-18,298,
Topo Gigio,2019-05-19,311,
Topo Gigio,2019-05-20,219,
Topo Gigio,2019-05-21,262,
Topo Gigio,2019-05-22,262,
Topo Gigio,2019-05-23,270,
Topo Gigio,2019-05-24,244,
Topo Gigio,2019-05-25,276,
Topo Gigio,2019-05-26,286,
Topo Gigio,2019-05-27,242,
Topo Gigio,2019-05-28,318,
Topo Gigio,2019-05-29,226,
Topo Gigio,2019-05-30,208,
Topo Gigio,2019-05-31,222,
Topo Gigio,2019-06-01,220,
Topo Gigio,2019-06-02,266,
Topo Gigio,2019-06-03,220,
Topo Gigio,2019-06-04,209,
Topo Gigio,2019-06-05,256,
Topo Gigio,2019-06-06,257,
Topo Gigio,2019-06-07,230,
Topo Gigio,2019-06-08,235,
Topo Gigio,2019-06-09,239,
Topo Gigio,2019-06-10,264,
Topo Gigio,2019-06-11,310,
Topo Gigio,2019-06-12,348,
Topo Gigio,2019-06-13,288,
Topo Gigio,2019-06-14,241,
